Red Shoes (320  kbps) (savefrom.kr),"[ 0.          0.          0.         ... -0.0743693  -0.05675518
 -0.02035139]",0
Red Shoes (320  kbps) (savefrom.kr),[0.01760951 0.03397773 0.03971141 ... 0.03711036 0.03873274 0.0305489 ],1
Red Shoes (320  kbps) (savefrom.kr),"[-0.00553174 -0.02005909 -0.02994493 ... -0.2559025  -0.27104315
 -0.3031534 ]",2
Red Shoes (320  kbps) (savefrom.kr),"[-0.27152613 -0.21559206 -0.17263526 ... -0.13735498 -0.12674677
 -0.11096311]",3
[풀버전] 박효신(Park hyo shin)x정재일(Jung jae il)， 한층 깊어진 감성 ′야생화′♪ 너의 노래는(Your Song) 1회 (320  kbps) (savefrom.kr),"[ 0.          0.          0.         ... -0.00416001 -0.00377578
 -0.00353314]",4
[풀버전] 박효신(Park hyo shin)x정재일(Jung jae il)， 한층 깊어진 감성 ′야생화′♪ 너의 노래는(Your Song) 1회 (320  kbps) (savefrom.kr),"[ 0.00131082  0.00043466 -0.00013593 ... -0.00847607 -0.00788982
 -0.00643788]",5
[풀버전] 박효신(Park hyo shin)x정재일(Jung jae il)， 한층 깊어진 감성 ′야생화′♪ 너의 노래는(Your Song) 1회 (320  kbps) (savefrom.kr),[0.00318629 0.00293495 0.00353613 ... 0.01554744 0.02165828 0.0329213 ],6
[풀버전] 박효신(Park hyo shin)x정재일(Jung jae il)， 한층 깊어진 감성 ′야생화′♪ 너의 노래는(Your Song) 1회 (320  kbps) (savefrom.kr),"[ 0.05367925  0.05297808  0.03798518 ... -0.02539189 -0.03332416
 -0.05133557]",7
[풀버전] 박효신(Park hyo shin)x정재일(Jung jae il)， 한층 깊어진 감성 ′야생화′♪ 너의 노래는(Your Song) 1회 (320  kbps) (savefrom.kr),"[-0.0421739  -0.04319592 -0.02258666 ...  0.02220031  0.02945943
  0.03916967]",8
[풀버전] 박효신(Park hyo shin)x정재일(Jung jae il)， 한층 깊어진 감성 ′야생화′♪ 너의 노래는(Your Song) 1회 (320  kbps) (savefrom.kr),"[ 0.03359479  0.03584253  0.03800431 ... -0.01028069 -0.02183018
 -0.02525675]",9
밤을 달리다 [홀로라이브 - 칼리오페 - 스이세이] (320  kbps) (savefrom.kr),"[ 0.          0.          0.         ... -0.01417833 -0.01020293
 -0.0280255 ]",10
밤을 달리다 [홀로라이브 - 칼리오페 - 스이세이] (320  kbps) (savefrom.kr),"[-0.03930948 -0.01758569 -0.00655396 ...  0.10964804  0.12993258
  0.10935616]",11
밤을 달리다 [홀로라이브 - 칼리오페 - 스이세이] (320  kbps) (savefrom.kr),"[ 0.05485509  0.03672351  0.02625532 ... -0.07518008 -0.06005506
 -0.04828578]",12
밤을 달리다 [홀로라이브 - 칼리오페 - 스이세이] (320  kbps) (savefrom.kr),"[-0.03296044 -0.03338254 -0.03362271 ...  0.12724805  0.2513707
  0.24633491]",13
